Instrument,sep_index,pp_index,cdaw_sep_id,timestamp,cdaw_start_time,cdaw_max_time,cdaw_evn_max,cme_id,cme_launch_time,cme_1st_app_time,lasco_cme_width,p_cme_width,lasco_linear_speed,p_cme_speed,fl_id,fl_start_time,fl_peak_time,fl_rise_time,fl_lon,fl_lat,fl_goes_class,noaa_ar,noaa_ar_uncertain,harpnum,noaa_pf10MeV,ppf_gt10MeV,ppf_gt30MeV,ppf_gt60MeV,ppf_gt100MeV,fluence_gt10MeV,fluence_gt30MeV,fluence_gt60MeV,fluence_gt100MeV,gsep_pf_gt10MeV,gsep_max_time,m_type2_onset_time,dh_type2_onset_time,noaa-sep_flag,Inst_category,Comments,Notes,Fe_e_p_shock_notes,gsep_notes,slice_start,slice_end
11,gsep_278,psep_274,cdaw_sep_104,12/6/06 18:55,12/6/06 23:15,12/7/06 18:40,290,lasco_11663,,12/6/06 20:12,360, , , ,gid_soho_14510,12/6/06 18:29,12/6/06 18:47,18,-64,-5,X6.5,10930,FALSE,,1980,1901.34,229.35,33.66,6.89,150000000,17000000,2460000,511000,1980,12/7/06 18:40,12/6/06 18:42,12/6/06 19:00,1,P,No data points; no fit for CME launch time,,Fe-poor; ; ; slow rise-peak at the shock,,12/6/06 11:15,12/11/06 3:05
11,gsep_279,psep_275,cdaw_sep_105,12/13/06 2:35,12/13/06 2:55,12/13/06 9:25,698,lasco_11677,12/13/06 2:18,12/13/06 2:54,360,360,1774,1774,gid_soho_14535,12/13/06 2:14,12/13/06 2:40,26,23,-6,X3.4,10930,FALSE,,698,690.88,302.84,109.86,39.97,39800000,9860000,2740000,804000,698,12/13/06 9:25,12/13/06 2:26,12/13/06 2:45,1,P,,,Fe-rich; ;p-rich; ,,12/12/06 14:55,12/14/06 21:30
11,gsep_280,psep_276,cdaw_sep_106,12/14/06 22:40,12/14/06 22:55,12/15/06 0:15,215,lasco_11681,12/14/06 21:49,12/14/06 22:30,360,360,1041,1042,gid_soho_14537,12/14/06 21:07,12/14/06 22:15,68,46,-6,X1.5,10930,FALSE,,215,17.77,3.66,1.12,0.52,807000,220000,90200,43200,215,12/15/06 0:15,12/14/06 22:09,12/14/06 22:30,1,P,,,Fe-rich; ;p-rich; ,,12/14/06 10:55,12/15/06 11:00
11,gsep_281,psep_277,,8/3/10 14:45,,,,lasco_15378,8/3/10 6:58,8/3/10 11:12,21,21,221,221,,,,,,, ,,,,,7.46,,,,240000,,,,5.2895,8/3/10 19:30,,,0,P,,,,,8/3/10 2:45,8/4/10 7:25
11,gsep_282,psep_278,cdaw_sep_107,8/14/10 10:30,8/14/10 11:05,8/14/10 12:45,14,lasco_15414,8/14/10 9:39,8/14/10 10:12,360,360,1205,1205,gid_sdo_34,8/14/10 9:38,8/14/10 10:05,27,50,17,C4.4,11099,FALSE,115,14,16.19,2.32,,,858000,423000,,,14.179,8/14/10 12:45,8/14/10 9:52,,1,P,,,,,8/13/10 23:05,8/14/10 23:30
11,gsep_283,psep_279,,8/18/10 7:20,,,,lasco_15427,8/18/10 5:21,8/18/10 5:48,184,184,1471,1471,gid_sdo_41,8/18/10 4:45,8/18/10 5:48,63,90,17,C4.5,11099,TRUE,115,,5.61,,,,400000,,,,4.1254,8/18/10 13:10,,,0,P,,,,,8/17/10 19:20,8/19/10 8:20
13,gsep_293,psep_289,,9/6/11 1:45,,,,lasco_17136,9/6/11 1:45,9/6/11 2:24,360,360,782,782,gid_sdo_802,9/6/11 22:12,9/6/11 22:20,8,18,14,X2.1,11283,TRUE,833,,7.66,2.99,1.22,0.63,900000,455000,241000,130000,8.8469,9/7/11 7:15,,,0,P,Complex event. It starts around 2011-09-06 23:00. There is also another 10 MeV event which is associated to an M5.3.,,,,9/5/11 13:45,9/8/11 3:15
13,gsep_294,psep_290,cdaw_sep_113,9/22/11 22:30,9/22/11 17:55,9/26/11 11:55,14,lasco_17243,9/22/11 10:27,9/22/11 10:48,360,360,1905,1905,gid_sdo_899,9/22/11 10:29,9/22/11 11:01,32,-78,13,X1.4,11302,FALSE,892,35,22.99,2.15,0.98,,4630000,950000,466000,,38.978,9/26/11 12:35,9/22/11 10:39,9/22/11 11:05,1,P,,,,,9/22/11 5:55,9/28/11 3:30
13,gsep_295,psep_291,,10/22/11 12:15,,,,lasco_17447,10/22/11 10:07,10/22/11 10:24,360,360,1005,1005,gid_sdo_1068,10/22/11 10:00,10/22/11 11:10,70,77,25,M1.3,11314,FALSE,940,,7.88,,,,824000,,,,13.181,10/23/11 15:35,,,0,P,,,,,10/22/11 0:15,10/24/11 4:45
13,gsep_320,,cdaw_sep_131,4/11/13 8:25,4/11/13 8:25,4/11/13 16:45,114,lasco_20713,4/11/13 6:36,4/11/13 7:24,360,360,861,861,gid_sdo_3134,4/11/13 6:56,4/11/13 7:16,20,-12,9,M6.5,11719,FALSE,2635,114,,,,,,,,,113.55,4/11/13 16:45,4/11/13 7:02,4/11/13 7:10,1,P,,,,,4/10/13 20:25,4/12/13 9:05
13,gsep_324,,cdaw_sep_135,9/30/13 0:25,9/30/13 0:25,9/30/13 20:05,182,lasco_21706,9/29/13 21:42,9/29/13 22:12,360,,1179,1179,,9/29/13 20:42,9/29/13 23:32,172,29,17,C1.3,11850,TRUE,3199,182,,,,,,,,,181.81,9/30/13 20:05,,,1,P,,,,,9/29/13 12:25,10/2/13 10:25
13,gsep_325,,cdaw_sep_136,12/28/13 19:00,12/28/13 19:00,12/28/13 23:15,29,lasco_22365,12/28/13 16:58,12/28/13 17:36,360,,1118,1118,,,,,,,,,,,29,,,,,,,,,29.277,12/28/13 23:15,,,1,P,,,,,12/28/13 7:00,12/30/13 0:00
13,gsep_326,,cdaw_sep_137,1/6/14 8:15,1/6/14 8:15,1/6/14 16:00,42,lasco_22425,1/6/14 7:25,1/6/14 8:00,360,,1402,1402,,1/6/14 7:30,1/6/14 7:45,15,89,-15,C2.1,11936,TRUE,3535,42,,,,,,,,,42.17,1/6/14 16:00,1/6/14 7:45,1/6/14 7:58,1,P,,,,Flare location from SDO/AIA,1/5/14 20:15,1/7/14 19:14
13,gsep_327,,cdaw_sep_138,1/7/14 19:55,1/7/14 19:55,1/9/14 3:40,1026,lasco_22433,1/7/14 17:58,1/7/14 18:24,360,,1830,1830,gid_sdo_4424,1/7/14 18:04,1/7/14 18:32,28,11,-15,X1.2,11944,FALSE,3563,1026,,,,,,,,,1026.1,1/9/14 3:40,1/7/14 18:17,1/7/14 18:27,1,P,,,,,1/7/14 7:55,1/10/14 14:15
13,gsep_328,,cdaw_sep_139,2/20/14 8:15,2/20/14 8:15,2/20/14 9:25,22,lasco_22731,2/20/14 7:16,2/20/14 8:00,360,,948,948,gid_sdo_4714,2/20/14 7:26,2/20/14 7:56,30,73,-15,M3.0,11976,FALSE,3730,22,,,,,,,,,22.252,2/20/14 9:25,2/20/14 7:45,2/20/14 8:06,1,P,,,,,2/19/14 20:15,2/20/14 16:35
13,gsep_329,,cdaw_sep_140,2/25/14 3:50,2/25/14 3:50,2/26/14 0:10,24,lasco_22756,2/25/14 0:27,2/25/14 1:25,360,,2147,2147,gid_sdo_4739,2/25/14 0:39,2/25/14 0:49,10,-82,-12,X4.9,11990,FALSE,3793,103,,,,,,,,,102.64,2/28/14 8:45,2/25/14 0:56,2/25/14 0:56,1,P,,,,Second peak noticed,2/26/14 1:00,3/2/14 8:50
13,gsep_333,,cdaw_sep_144,6/18/15 4:35,6/18/15 4:35,6/18/15 14:45,17,lasco_25859,6/18/15 0:48,6/18/15 1:25,195,,1714,1714,gid_sdo_7217,6/18/15 0:33,6/18/15 1:27,54,81,-16,M1.2,12365,FALSE,5653,17,,,,,,,,,16.77,6/18/15 14:45,,,1,P,,,,,6/17/15 16:35,6/19/15 13:35
13,gsep_334,,cdaw_sep_145,6/21/15 4:05,6/21/15 4:05,6/22/15 19:00,278,lasco_25875,6/21/15 2:06,6/21/15 2:36,360,,1366,1366,gid_sdo_7240,6/21/15 2:06,6/21/15 2:36,30,-16,12,M2.6,12371,FALSE,5692,1066,,,,,,,,,1233.3,6/22/15 18:55,6/21/15 2:25,6/21/15 2:33,1,P,,,,,6/20/15 16:05,6/23/15 22:25
13,gsep_335,,cdaw_sep_146,6/25/15 10:05,6/25/15 10:05,6/27/15 0:30,22,lasco_25898,6/25/15 8:10,6/25/15 8:36,360,,1627,1627,gid_sdo_7260,6/25/15 8:02,6/25/15 8:16,14,42,9,M7.9,12371,FALSE,5692,22,,,,,,,,,22.449,6/27/15 0:30,6/25/15 8:16,6/25/15 8:35,1,P,,,,,6/24/15 22:05,6/27/15 10:05
13,gsep_338,,cdaw_sep_149,7/14/17 4:40,7/14/17 4:40,7/14/17 23:20,22,lasco_28753,7/14/17 1:02,7/14/17 1:25,360,,1200,1200,gid_sdo_8365,7/14/17 1:07,7/14/17 2:09,62,29,-6,M2.4,12665,FALSE,7075,22,,,,,,,,,22.374,7/14/17 23:20,,,1,P,,,,,7/13/17 16:40,7/16/17 19:40
15,gsep_284,psep_280,cdaw_sep_108,3/7/11 22:45,3/7/11 21:45,3/8/11 8:00,50,lasco_16092,3/7/11 19:45,3/7/11 20:00,360,360,2125,2125,gid_sdo_322,3/7/11 19:43,3/7/11 20:12,29,59,24,M3.7,11164,FALSE,393,50,32.91,3.71,1.08,,3900000,641000,301000,,50.386,3/8/11 8:00,3/7/11 19:54,3/7/11 20:00,1,P,,,,,3/7/11 9:45,3/10/11 10:05
15,gsep_285,psep_281,,3/21/11 3:25,,,,lasco_16165,3/21/11 2:04,3/21/11 2:24,360,360,1341,1341,,,,,,, ,11174,TRUE,431,,7.29,2.77,1.12,,245000,102000,46400,,8.019,3/21/11 11:15,,,0,P,,,,,3/20/11 15:25,3/21/11 17:15
15,gsep_286,psep_282,cdaw_sep_109,3/21/11 17:25,3/21/11 4:10,3/22/11 1:35,14,lasco_16171,3/21/11 16:06,3/21/11 16:12,84,84,608,608,,,,,,, ,,,,14,11.1,2.43,,,643000,241000,,,14.513,3/22/11 1:35,,,1,P,Poor fit for CME launch time,,,,3/21/11 5:25,3/22/11 6:15
15,gsep_287,psep_283,,6/5/11 6:10,,,,lasco_16678,6/5/11 5:10,6/5/11 6:26,17,17,578,578,,,,,,, ,,,,,4.82,1.95,,,522000,245000,,,4.8677,6/6/11 4:05,,,0,P,,,,,6/4/11 18:10,6/7/11 6:50
15,gsep_288,psep_284,cdaw_sep_110,6/7/11 6:55,6/7/11 7:20,6/7/11 18:20,72,lasco_16698,6/7/11 6:06,6/7/11 6:49,360,360,1255,1255,gid_sdo_600,6/7/11 6:16,6/7/11 6:41,25,54,-21,M2.5,11226,FALSE,637,72,55.45,19,5.93,1.75,4010000,1340000,481000,194000,72.866,6/7/11 18:20,6/7/11 6:25,6/7/11 6:45,1,P,,,Fe-rich; ;p-rich; ,,6/6/11 19:20,6/8/11 7:35
15,gsep_289,psep_285,,6/16/11 20:00,,,,lasco_16726,6/11/11 6:02,6/11/11 6:48,35,35,596,596,,,,,,, ,,,,,4.52,,,,1060000,,,,8.0348,6/17/11 8:05,,,0,P,,,,,6/16/11 8:00,6/18/11 15:00
15,gsep_290,psep_286,cdaw_sep_111,8/4/11 4:05,8/4/11 4:30,8/5/11 21:50,80,lasco_16983,8/4/11 3:30,8/4/11 4:12,360,123,1315,338,gid_sdo_704,8/4/11 3:41,8/4/11 3:57,16,36,19,M9.3,11261,FALSE,750,96,59,13.56,2.99,0.85,6280000,1010000,344000,160000,96.379,8/5/11 21:50,8/4/11 3:54,8/4/11 4:15,1,P,,,Fe-rich; ;p-rich; ,,8/3/11 16:30,8/6/11 6:05
15,gsep_291,psep_287,,8/8/11 18:20,,,,lasco_17005,8/8/11 17:44,8/8/11 18:12,237,237,1343,1343,gid_sdo_736,8/8/11 18:00,8/8/11 18:10,10,61,16,M3.5,11263,FALSE,753,,3.88,1.43,,,105000,56900,,,4.0344,8/8/11 20:00,,,0,P,,,,,8/8/11 6:20,8/9/11 8:00
15,gsep_292,psep_288,cdaw_sep_112,8/9/11 8:10,8/9/11 8:20,8/9/11 12:10,26,lasco_17009,8/9/11 7:44,8/9/11 8:12,360,360,1610,1610,gid_sdo_741,8/9/11 7:48,8/9/11 8:05,17,69,17,X6.9,11263,FALSE,753,26,27.25,11.79,3.8,1.24,956000,372000,164000,79100,26.919,8/9/11 12:10,8/9/11 8:01,8/9/11 8:20,1,P,,,Fe-rich;e-rich;p-poor; ,,8/8/11 20:20,8/10/11 0:00
15,gsep_296,psep_292,,11/3/11 23:35,,,,lasco_17535,11/3/11 21:30,11/3/11 23:30,360,360,991,991,gid_sdo_1125,11/3/11 20:16,11/3/11 20:27,11,-63,22,X1.9,11339,TRUE,1028,,3.83,1.77,0.89,,693000,404000,232000,,4.0878,11/4/11 11:15,,,0,S,,,,,11/3/11 11:35,11/4/11 20:25
15,gsep_297,psep_293,cdaw_sep_114,11/26/11 7:45,11/26/11 8:15,11/27/11 1:25,80,lasco_17680,11/26/11 6:39,11/26/11 7:12,360,360,933,933,gid_sdo_1262,11/26/11 6:09,11/26/11 7:10,61,39,8,C1.2,11353,FALSE,1093,80,48.14,2.77,0.98,,4120000,600000,312000,,80.263,11/27/11 1:25,,,1,P,,,,,11/25/11 20:15,11/28/11 9:25
15,gsep_298,psep_294,,12/25/11 18:55,,,,lasco_17825,12/25/11 17:00,12/25/11 18:48,125,125,366,366,gid_sdo_1374,12/25/11 18:11,12/25/11 18:16,5,31,-21,M4.0,11387,FALSE,1209,,3.5,1.47,,,141000,69700,,,3.2303,12/26/11 1:35,,,0,P,,,,,12/25/11 6:55,12/26/11 12:55
15,gsep_299,psep_295,,1/19/12 19:20,,,,lasco_17972,1/19/12 14:31,1/19/12 14:36,360,360,1120,1120,gid_sdo_1497,1/19/12 13:44,1/19/12 16:05,141,-22,32,M3.2,11402,FALSE,1321,,3.35,,,,601000,,,,3.5137,1/20/12 19:50,,,0,P,Poor fit for CME launch time ,,,,1/19/12 7:20,1/22/12 14:20
15,gsep_300,psep_296,cdaw_sep_115,1/23/12 4:10,1/23/12 4:45,1/24/12 15:30,3895,lasco_17994,1/23/12 3:40,1/23/12 4:00,360,360,2175,2175,gid_sdo_1506,1/23/12 3:38,1/23/12 3:59,21,25,18,M8.7,11402,FALSE,1321,6310,3806.43,204.33,8.71,0.84,241000000,16500000,915000,169000,6314.1,1/24/12 15:30,,,1,P,,,Fe-poor; ;p-rich; shock passage,,1/22/12 16:45,1/25/12 18:40
15,gsep_301,psep_297,cdaw_sep_116,1/27/12 17:55,1/27/12 18:55,1/28/12 2:05,795,lasco_18011,1/27/12 18:14,1/27/12 18:27,360,360,2508,2508,gid_sdo_1523,1/27/12 17:37,1/27/12 18:37,60,71,27,X1.7,11402,FALSE,1321,795,535.77,83.95,16,4.43,45400000,6670000,1180000,337000,807.51,1/28/12 2:20,1/27/12 18:10,1/27/12 18:30,1,S,,,Fe-poor; ;p-rich; no shock passage,,1/27/12 6:55,1/30/12 8:25
15,gsep_302,psep_298,,2/24/12 21:30,,,,lasco_18110,2/24/12 17:36,2/24/12 17:36,94,94,461,461,,,,,,, ,,,,,4.02,,,,614000,,,,4.6418,2/26/12 0:55,,,0,P,Poor fit for CME launch time ,,,,2/24/12 9:30,2/27/12 12:00
15,gsep_303,psep_299,,3/4/12 23:10,,,,lasco_18155,3/4/12 10:31,3/4/12 11:00,360,360,1306,1306,gid_sdo_1567,3/4/12 10:29,3/4/12 10:52,23,-61,19,M2.0,11429,FALSE,1449,,3.76,,,,532000,,,,4.0747,3/6/12 13:35,,,0,P,,,,,3/4/12 11:10,3/7/12 2:40
15,gsep_304,psep_300,cdaw_sep_117,3/7/12 2:50,3/7/12 2:50,3/8/12 11:15,1913,lasco_18169,3/7/12 0:12,3/7/12 0:24,360,360,2864,2864,gid_sdo_1607,3/7/12 0:02,3/7/12 0:24,22,-27,21,X5.4,11429,FALSE,1449,6530,4200.59,431.01,102.68,23.14,235000000,46900000,8960000,1850000,6529.8,3/8/12 11:15,3/7/12 0:17,3/7/12 1:00,1,P,,,Fe-poor; ;p-rich; no shock passage,,3/6/12 14:50,3/9/12 17:25
15,gsep_305,psep_301,cdaw_sep_118,3/13/12 17:35,3/13/12 18:05,3/13/12 20:45,469,lasco_18196,3/13/12 17:13,3/13/12 17:36,360,360,1884,1884,gid_sdo_1647,3/13/12 17:12,3/13/12 17:41,29,59,19,M7.9,11429,FALSE,1449,469,297.34,34.57,4.33,0.81,9050000,993000,263000,111000,468.77,3/13/12 20:45,3/13/12 17:15,3/13/12 17:35,1,P,,,Fe-rich; ;p-rich; ,,3/13/12 6:05,3/14/12 12:15
15,gsep_306,psep_302,cdaw_sep_119,5/17/12 1:30,5/17/12 1:55,5/17/12 4:30,255,lasco_18533,5/17/12 1:17,5/17/12 1:48,360,360,1582,1582,gid_sdo_1910,5/17/12 1:25,5/17/12 1:47,22,76,11,M5.1,11476,FALSE,1638,255,215.65,98.86,29.89,9.48,6820000,1990000,682000,265000,311.43,5/17/12 4:35,5/17/12 1:31,5/17/12 1:40,1,S,,,Fe-rich; ;p-rich; ,,5/16/12 13:55,5/18/12 2:10
15,gsep_307,psep_303,cdaw_sep_120,5/26/12 22:15,5/26/12 23:25,5/27/12 10:45,14,lasco_18600,5/26/12 20:24,5/26/12 20:57,360,360,1966,1966,,,,,,, ,11484,TRUE,1662,14,10.24,,,,801000,,,,14.777,5/27/12 10:45,5/26/12 20:47,,1,P,,,,,5/26/12 11:25,5/27/12 18:15
15,gsep_308,psep_304,cdaw_sep_121,6/15/12 23:50,6/14/12 23:25,6/16/12 22:30,15,lasco_18747,6/14/12 13:27,6/14/12 14:12,360,360,987,987,gid_sdo_2044,6/14/12 12:52,6/14/12 14:35,103,-5,-17,M1.9,11504,FALSE,1750,15,10.17,,,,325000,,,,15.075,6/16/12 20:20,,,1,P,,,,,6/14/12 11:25,6/17/12 7:30
15,gsep_309,psep_305,cdaw_sep_122,7/6/12 23:55,7/7/12 0:05,7/7/12 7:45,25,lasco_18909,7/6/12 22:48,7/6/12 23:24,360,360,1828,1828,gid_sdo_2206,7/6/12 23:01,7/6/12 23:08,7,51,-17,X1.1,11515,FALSE,1807,25,15.91,5.05,1.52,0.59,2010000,694000,325000,167000,25.241,7/7/12 7:45,7/6/12 23:09,7/6/12 23:10,1,P,,,Fe-rich; ;p-rich; ,,7/6/12 12:05,7/8/12 7:55
15,gsep_310,,cdaw_sep_123,7/8/12 18:10,7/8/12 18:10,7/9/12 4:30,19,lasco_18928,7/8/12 16:00,7/8/12 16:36,157,157,1572,1497,gid_sdo_2231,7/8/12 16:23,7/8/12 16:32,9,74,-17,M6.9,11515,FALSE,1807,19,,,,,,,,,23.153,7/9/12 1:35,7/8/12 16:30,7/8/12 16:35,1,P,,,,,7/8/12 6:10,7/10/12 3:10
15,gsep_311,psep_306,cdaw_sep_124,7/12/12 17:10,7/12/12 17:25,7/12/12 22:25,96,lasco_18957,7/12/12 16:12,7/12/12 16:48,360,360,885,885,gid_sdo_2262,7/12/12 15:37,7/12/12 16:49,72,1,-15,X1.4,11520,FALSE,1834,96,58.61,2.98,0.91,,3450000,473000,248000,,96.08,7/12/12 22:25,7/12/12 16:25,7/12/12 16:45,1,P,,,,,7/12/12 5:25,7/15/12 11:10
15,gsep_312,psep_307,cdaw_sep_125,7/17/12 15:05,7/17/12 15:30,7/18/12 6:00,136,lasco_19000,7/17/12 13:48,7/17/12 13:48,176,176,958,958,gid_sdo_2290,7/17/12 12:03,7/17/12 17:15,312,65,-28,M1.7,11520,FALSE,1834,136,82.25,4.53,0.92,,3180000,260000,87400,,135.95,7/18/12 6:00,,,1,P,Poor fit for CME launch time ,,,,7/17/12 3:30,7/18/12 16:05
15,gsep_313,psep_308,cdaw_sep_126,7/19/12 1:25,7/19/12 6:40,7/19/12 14:25,80,lasco_19008,7/19/12 5:05,7/19/12 5:24,360,360,1631,1931,gid_sdo_2296,7/19/12 4:17,7/19/12 5:58,101,90,-17,M7.7,11520,FALSE,1834,80,54.92,10.03,1.95,0.52,5260000,803000,251000,115000,81.44,7/20/12 4:50,7/19/12 5:24,7/19/12 5:30,1,P,,,Fe-rich; ;p-rich; ,,7/18/12 18:40,7/21/12 3:25
15,gsep_314,psep_309,cdaw_sep_127,7/23/12 7:40,7/23/12 8:00,7/23/12 21:45,12,lasco_19039,7/23/12 2:10,7/23/12 2:36,360,360,2003,2008,,,,,,, ,11523,TRUE,1863,12,11.53,4.96,1.58,0.5,2280000,920000,308000,115000,12.768,7/23/12 21:45,,,1,P,,,,,7/22/12 20:00,7/24/12 4:40
15,gsep_315,psep_310,cdaw_sep_128,9/1/12 0:15,9/1/12 1:25,9/2/12 8:50,60,lasco_19304,8/31/12 19:36,8/31/12 20:00,360,360,1442,1442,gid_sdo_2480,8/31/12 19:45,8/31/12 20:43,58,-42,-19,C8.4,11562,FALSE,1990,60,34.44,1.73,,,3300000,495000,,,59.894,9/2/12 8:50,8/31/12 19:42,8/31/12 20:00,1,P,,,,,8/31/12 13:25,9/3/12 18:15
15,gsep_316,psep_311,cdaw_sep_129,9/28/12 1:05,9/28/12 1:20,9/28/12 4:45,28,lasco_19473,9/27/12 23:19,9/28/12 0:12,360,360,947,947,gid_sdo_2578,9/27/12 23:36,9/27/12 23:57,21,36,9,C3.7,11577,FALSE,2040,28,19.6,2.81,0.84,,996000,329000,165000,,28.431,9/28/12 4:45,9/27/12 23:44,9/27/12 23:55,1,P,,,Fe-rich; ;p-rich; ,,9/27/12 13:20,9/28/12 14:05
15,gsep_317,psep_312,,12/14/12 6:15,,,,lasco_19914,12/14/12 1:37,12/14/12 2:00,149,149,763,763,,,,,,, ,,,,,6.01,,,,538000,,,,9.3625,12/15/12 1:55,,,0,P,,,,,12/13/12 18:15,12/15/12 16:15
15,gsep_318,psep_313,,1/16/13 22:35,,,,lasco_20175,1/16/13 18:03,1/16/13 19:00,250,250,648,648,gid_sdo_3003,1/16/13 18:21,1/16/13 19:23,62,76,-31,C2.2,11650,FALSE,2360,,2.71,,,,188000,,,,2.0844,1/17/13 14:15,,,0,P,,,,,1/16/13 10:35,1/17/13 20:35
15,gsep_319,psep_314,cdaw_sep_130,3/15/13 19:10,3/15/13 19:40,3/17/13 7:00,15,lasco_20551,3/15/13 6:31,3/15/13 7:12,360,360,1063,1063,gid_sdo_3058,3/15/13 5:46,3/15/13 6:58,72,-12,11,M1.1,11692,FALSE,2546,16,10.42,1.46,,,1080000,321000,,,16.036,3/17/13 7:00,,,1,P,,,,,3/15/13 7:40,3/17/13 21:10
15,gsep_321,,cdaw_sep_132,5/15/13 6:35,5/15/13 6:35,5/17/13 17:20,42,lasco_20981,5/15/13 1:19,5/15/13 1:48,360,360,1366,1366,gid_sdo_3394,5/15/13 1:25,5/15/13 1:48,23,-64,12,X1.2,11748,FALSE,2748,42,,,,,,,,,32.972,5/17/13 17:25,5/15/13 1:37,5/15/13 4:30,1,P,,,,,5/14/13 18:35,5/18/13 17:35
15,gsep_322,,cdaw_sep_133,5/22/13 14:20,5/22/13 14:20,5/23/13 6:50,1660,lasco_21052,5/22/13 12:47,5/22/13 13:25,360,,1466,1466,gid_sdo_3437,5/22/13 13:08,5/22/13 13:32,24,70,15,M5.0,11745,FALSE,2739,1660,,,,,,,,,1655.4,5/23/13 6:50,5/22/13 12:59,5/22/13 13:10,1,P,,,,,5/22/13 2:20,5/25/13 0:00
15,gsep_323,,cdaw_sep_134,6/23/13 8:30,6/23/13 8:30,6/24/13 5:20,14,lasco_21225,6/21/13 2:47,6/21/13 3:12,207,,1900,1900,gid_sdo_3497,6/21/13 2:30,6/21/13 3:14,44,-73,-16,M2.9,11777,FALSE,2878,14,,,,,,,,,14.146,6/24/13 5:20,,,1,P,,,,,6/22/13 20:30,6/24/13 17:10
15,gsep_330,,cdaw_sep_141,4/18/14 13:40,4/18/14 13:40,4/19/14 1:50,58,lasco_23111,4/18/14 12:33,4/18/14 13:25,360,,1203,1203,gid_sdo_5098,4/18/14 12:31,4/18/14 13:03,32,34,-20,M7.3,12036,FALSE,3999,58,,,,,,,,,58.47,4/19/14 1:05,4/18/14 12:55,4/18/14 13:06,1,P,,,,Data corrected for spike,4/18/14 1:40,4/20/14 15:40
15,gsep_331,,cdaw_sep_142,9/10/14 21:35,9/10/14 21:35,9/12/14 15:55,29,lasco_24113,9/10/14 17:18,9/10/14 18:00,360,,1267,1267,gid_sdo_5706,9/10/14 17:21,9/10/14 17:45,24,-2,14,X1.6,12158,FALSE,4536,126,,,,,,,,,183.65,9/12/14 15:55,,,1,P,,,,,9/10/14 9:35,9/12/14 23:55
15,gsep_332,,cdaw_sep_143,11/1/14 13:55,11/1/14 13:55,11/2/14 21:10,11,lasco_24432,11/1/14 5:14,11/1/14 6:00,160,,740,740,gid_sdo_5988,11/1/14 4:44,11/1/14 5:34,70,-52,-22,C2.7,12200,TRUE,4751,11,,,,,,,,,10.875,11/2/14 21:10,,,1,P,,,,,11/1/14 1:55,11/3/14 7:35
15,gsep_336,,cdaw_sep_147,10/29/15 3:05,10/29/15 3:05,10/29/15 10:00,24,lasco_26577,10/29/15 1:12,10/29/15 2:36,202,,530,530,,,,,,,,12435,TRUE,6026,24,,,,,,,,,23.508,10/29/15 10:00,10/29/15 2:19,,1,P,"Taken from CDAW. Also, poor fit for CME launch time",,,,10/28/15 15:05,10/30/15 4:05
15,gsep_337,,cdaw_sep_148,1/2/16 0:15,1/2/16 0:15,1/2/16 4:50,22,lasco_26928,1/1/16 23:09,1/1/16 23:24,360,,1730,1730,gid_sdo_7913,1/1/16 23:10,1/2/16 0:11,61,82,-25,M2.3,12473,FALSE,6206,22,,,,,,,,,21.522,1/2/16 4:50,1/1/16 23:21,1/2/16 0:55,1,P,,,,,1/1/16 12:15,1/2/16 12:45
15,gsep_339,,cdaw_sep_150,9/4/17 22:30,9/4/17 22:30,9/5/17 19:20,210,lasco_28869,9/4/17 20:13,9/4/17 20:36,360,,1418,1418,gid_sdo_8455,9/4/17 20:28,9/4/17 20:33,5,12,-10,M5.5,12673,FALSE,7115,210,,,,,,,,,210.19,9/5/17 19:30,,,1,P,,,,,9/4/17 10:30,9/6/17 12:30
15,gsep_340,,cdaw_sep_151,9/6/17 12:35,9/6/17 12:35,9/7/17 23:25,41,lasco_28874,9/6/17 11:54,9/6/17 12:24,360,,1571,1571,gid_sdo_8472,9/6/17 11:53,9/6/17 12:02,9,33,-8,X9.3,12673,FALSE,7115,844,,,,,,,,,849.19,9/8/17 0:20,9/6/17 12:02,9/6/17 12:05,1,P,,,,Data corrected for spike,9/6/17 0:35,9/8/17 14:35
15,gsep_341,,cdaw_sep_152,9/10/17 16:25,9/10/17 16:25,9/11/17 11:40,1490,lasco_28887,9/10/17 15:46,9/10/17 16:00,360,,3163,3163,gid_sdo_8527,9/10/17 15:35,9/10/17 16:06,31,90,-9,X8.2,12673,FALSE,7115,1490,,,,,,,,,1493.5,9/11/17 11:45,9/10/17 15:53,,1,P,,,,,9/10/17 4:25,9/13/17 6:55
